Year,Australia,New South Wales,Queensland,South Australia,Tasmania,Victoria,Western Australia
1901,425.21,434.78,593.61,189.85,1352.52,608.86,294.28
1902,318.94,315.76,304.46,168.52,1192.75,512.4,308.63
1903,523.53,567.12,782.85,262.21,1547.29,744.25,347.16
1904,500.2,488.37,624.86,266.32,1157.75,646.36,350.4
1905,363.07,462.75,441.71,178.89,1437.34,679.84,290.39
1906,486.99,595.41,822.23,248.13,1255.12,769.89,277.77
1907,479.29,467.92,668.56,223.19,1348.02,577.4,354.27
1908,479.17,502.33,699.65,273.37,899.69,578.49,354.15
1909,465.75,528.85,662.19,231.92,1278.14,749.25,364.28
1910,541.5,538.79,833.12,291.19,1398.81,726.22,321.86
1911,450.15,601.89,729.54,201.74,1224.71,751.67,248.17
1912,395.22,455.66,496.81,220.35,1300.71,618.8,286.64
1913,475.61,524.49,779.94,223.55,1058.96,643.07,306.69
1914,439.15,489.62,640.49,181.22,894.8,428.82,326.93
1915,393.11,384.44,376.32,173.02,1320.56,626.27,412.93
1916,543.22,680.7,783.79,282.33,1675.52,846.37,354.29
1917,574.37,658.64,818.11,304.84,1599.41,881.66,415.21
1918,458.85,416.75,658.91,181.67,1243.57,685.26,373.77
1919,390.57,373.1,422.5,196.64,1021.04,602.27,315.43
1920,518,586.67,766.26,308.44,1195.58,701.1,320.7
1921,556.14,704.87,781.53,301.85,1161.51,731.39,349.48
1922,436.73,399.64,558.11,208.5,1316.33,599.64,327.03
1923,418.3,414.59,413.44,211.54,1624.62,698.53,369.89
1924,443.77,584.66,757.99,208.29,1460.8,806.18,213.51
1925,433.47,507.51,609.39,173.27,1063.52,561.2,331.22
1926,411.25,523.12,402.42,208.71,1301.49,625.92,368.89
1927,428.79,411.98,618.27,167.34,1073.92,505.2,359.88
1928,392.14,538.34,558.55,154.08,1457.52,705.36,276.06
1929,402.57,453.69,589.25,141.93,1457.23,597.82,290.46
1930,486.71,541.5,695.88,226.41,1180.52,688.89,327.56
1931,445.98,637.11,542.53,230.16,1520.52,744.34,338.11
1932,403.88,484.09,443.52,245.75,1344.33,735.09,313.78
1933,456.33,538.74,707.3,191.04,1094.82,668.96,302.34
1934,463.99,642.03,609.65,181.63,1240.08,799.57,363.46
1935,362.72,392.97,402.67,215.99,1348.61,700.42,275.95
1936,434.54,559.24,717.95,192.62,1186.94,703.35,213.86
1937,404.3,460.54,511.51,220.86,1168.98,586.07,296.53
1938,385.99,414.86,546.62,200.76,1351.53,447.6,267.86
1939,503.27,584.11,709.06,280.09,1502.4,851.4,319.55
1940,409.26,316,676.9,139.7,1006.19,469.19,250.82
1941,490.23,442.68,737.68,234.89,1113.52,677.38,309.56
1942,512.64,561.46,625.44,261.19,1283.1,741.19,466.8
1943,421.11,460.93,546.48,169.05,1125.92,547.73,347.27
1944,387.74,313.69,592.04,148.93,1261.54,468.08,236.15
1945,434.11,492.61,563.69,245.16,1078.04,572.01,307.3
1946,408.02,440.31,486.08,262.23,1567.43,774.47,306.15
1947,502.59,652.17,669.38,265.82,1601.04,788.21,374.45
1948,400.16,508.06,490.36,172.79,1334.82,641.91,315.27
1949,494.59,661.79,723.02,231.47,1144.61,727.69,314.61
1950,628.63,925.1,1095.39,299.33,1091.17,729.96,272.97
1951,391.31,471.38,492.24,197.95,1240.67,771.33,307.49
1952,408.52,642.68,520.88,242.89,1499.91,908.75,255.59
1953,467.64,462.11,667.12,245,1425.1,703.77,297.06
1954,482.58,605.45,824.97,214.87,1146.89,702.61,262.37
1955,577.54,728.39,868.45,308.7,1385.81,850.92,406.84
1956,619.37,853.85,1055.14,267.34,1727.44,967.59,303.12
1957,409.78,366.72,563.16,161.05,1150.36,590.32,283.38
1958,443.16,573.14,631.6,261.49,1475.87,737.46,316.31
1959,437.71,658.03,659.48,155.01,1041.62,619.08,271.64
1960,492.57,551.4,582.76,228.75,1311.63,862.54,392.87
1961,367.66,593.44,489.05,152.83,1001.95,638.99,286.38
1962,460.5,634.64,644.79,197.4,1322.59,672.57,322.09
1963,488.53,690.59,651.25,200.11,985.21,709.44,426.07
1964,458.33,519.23,675.95,204.17,1571.92,823.17,295.71
1965,360.17,353.06,457.58,145.12,1121.2,564.15,305.67
1966,418.92,506.15,473.55,267.95,1169.89,756.39,317
1967,431.63,409.34,568.84,151.79,954.52,385.58,353.33
1968,549.79,552.67,654.64,337.18,1447.45,741.86,442.46
1969,436.23,653.89,479.94,256.63,1363,709.89,286.31
1970,404.44,568.05,558.6,168.19,1534.7,808.06,281.24
1971,507.75,613.63,746.49,251.87,1574.57,781.82,338.53
1972,381.25,466.83,610.73,156.87,979.87,510.09,217.08
1973,668.79,779.65,936.17,402.29,1468.62,977.23,458.63
1974,749.89,812.29,972.73,444.95,1478.49,971.66,492.9
1975,601.78,629.38,826.3,309.26,1676.83,824.19,392.28
1976,551.52,702.42,819.4,251.08,1217.45,599.96,293.43
1977,492.47,500.45,767.99,173.83,1177.94,579.44,256.02
1978,538.7,738.21,687.15,260.46,1255.05,858.02,385.55
1979,467.91,439.2,676.86,335.54,1211.38,647.15,287.37
1980,450.47,407.88,538.7,207.92,1253.36,628.34,401.35
1981,557.31,574.05,866.71,272.11,1319.41,762.73,338.45
1982,419.52,347.13,467.77,155.84,993.28,380.3,414
1983,506.33,696.39,672.41,246.22,1113.72,789.36,354.98
1984,560.64,698.4,737.25,238.48,1295.69,682.72,405.42
1985,416.42,554.75,576.9,189.08,1225.82,703.53,266.6
1986,419.15,463.9,520.57,217.9,1304.93,694.32,334.07
1987,476.47,571.66,591.15,239.3,1054.42,649.45,346.79
1988,474.99,705.96,587.02,255.83,1250.8,763,338.9
1989,480.13,648.89,722.33,232.43,1206.78,783.3,298.6
1990,435.48,623.88,604.35,218.31,1188.09,665.34,296.31
1991,477.68,482.66,737.89,187.99,1253.29,682.08,296.99
1992,466.72,659.45,526.16,363.43,1364.75,894.52,347.48
1993,498.84,591.11,550.7,257.69,1236.7,804.29,398.74
1994,355.25,379.14,457.6,145.19,1053.28,508.43,273.55
1995,522.67,604.09,612.54,259.25,1235.6,767.7,425.36
1996,477.74,604.48,627.44,203.51,1472.49,764.79,376.14
1997,527.3,474.66,688.4,266.74,1057.1,500.21,439.16
1998,548.9,654.73,809.72,267.75,1216.23,635.98,395.78
1999,573.91,678.08,768.8,217.47,1084.77,657.68,479.27
2000,648.92,613.25,860.67,281.29,1219.29,737.02,508.86
2001,496.9,502.32,519.56,279.64,1311.13,659.86,397.75
2002,343,359.99,401.76,130.84,1105.86,492.35,294.81
2003,466.77,510.52,530.53,237.09,1250.68,659.25,349.98
2004,496.68,528.43,655.45,205.5,1227.71,639.62,388.44
2005,407.03,510.95,474.3,212.17,1312.98,669.01,298.61
2006,455.37,365.92,596.8,156.73,836.87,398.29,432.16
2007,468.92,547.6,691.85,224.53,1077.36,617.5,318
2008,470.14,556.06,662.19,186.83,949.89,527.45,367.41
2009,483.17,494.44,734.21,216.67,1415.72,553.34,313.16
2010,644.57,821.83,1082.01,337.83,1175.85,898.66,300.23
2011,560.21,619.2,725.06,281.89,1284.89,769.25,448.36
2012,471.71,549.57,672.97,185.41,1119.3,612.67,336.89
2013,446.96,520.61,517.55,207.76,1204.25,644.29,365.65
2014,461.9,497.94,587.47,217.65,955.49,575.34,368.95
2015,450.31,564.44,579.16,208.54,881.34,558.74,323.91
2016,498.77,617.57,618.37,304.42,1237.26,773.32,361.7
2017,471.19,482.71,604.54,243.27,971.8,630.33,359.03
2018,447.31,408.84,601.86,206.14,1029.41,548.13,360.65
2019,377.37,354.19,578.17,152.57,867.16,520.84,249.19
2020,485.01,644.8,648.15,246.3,1207.14,718.55,330.65
2021,494.12,704.66,653.93,226.6,1250.11,754.38,332.22
