,Year,Wheat Yield,Mean Temperature,Max Temperature,Min Temperature,Precipitation,Hectares Planted,Region,Region_New South Wales,Region_Queensland,Region_South Australia,Region_Victoria,Region_Western Australia
1,1901,0.700996678,0.7897033158813267,0.8219284603421458,0.7174119885823025,0.16944689233321233,0.005683845134812848,Western Australia,0.0,0.0,0.0,0.0,1.0
2,1901,0.594928956,0.10820244328097733,0.1508553654743388,0.05233111322549949,0.49558861645326835,0.1582165219096711,Victoria,0.0,0.0,0.0,1.0,0.0
3,1901,0.710687762,0.40837696335078555,0.488335925349922,0.2930542340627972,0.31511067337100196,0.12000090786331846,New South Wales,1.0,0.0,0.0,0.0,0.0
5,1901,1.012461059,0.8961605584642236,0.8903576982892689,0.8648905803996192,0.47977813488155097,0.006071820911933146,Queensland,0.0,1.0,0.0,0.0,0.0
6,1901,0.39532481,0.5287958115183248,0.5909797822706063,0.4310180780209324,0.06117878803587162,0.1500496318012881,South Australia,0.0,0.0,1.0,0.0,0.0
7,1902,0.678851175,0.7713787085514837,0.8110419906687402,0.6917221693625117,0.18432429630397593,0.007274545821006173,Western Australia,0.0,0.0,0.0,0.0,1.0
8,1902,1.303116147,0.9048865619546249,0.9440124416796265,0.819219790675547,0.18000103675288992,0.006692582155325699,Queensland,0.0,1.0,0.0,0.0,0.0
9,1902,0.308815193,0.5305410122164049,0.6026438569206842,0.4205518553758324,0.039064848893266335,0.13672266385720475,South Australia,0.0,0.0,1.0,0.0,0.0
11,1902,0.715299965,0.40750436300174525,0.5256609642301708,0.24738344433872503,0.19171634440931,0.10913758610394919,New South Wales,1.0,0.0,0.0,0.0,0.0
13,1902,0.464929577,0.1029668411867366,0.16329704510108844,0.026641294005708804,0.39558343268881857,0.13757621056686947,Victoria,0.0,0.0,0.0,1.0,0.0
14,1903,0.244589051,0.47905759162303674,0.5419906687402798,0.38154138915318725,0.13619822715255817,0.13697484811233296,South Australia,0.0,0.0,1.0,0.0,0.0
15,1903,0.086606368,0.07068062827225136,0.09409020217729369,0.03996194100856326,0.6359545902234203,0.15641243454606155,Victoria,0.0,0.0,0.0,1.0,0.0
18,1903,0.25,0.8708551483420597,0.869362363919129,0.836346336822074,0.6759732517754393,0.0,Queensland,0.0,1.0,0.0,0.0,0.0
19,1903,0.71657754,0.7609075043630019,0.7822706065318816,0.7031398667935298,0.22427038515369863,0.0070999567213020365,Western Australia,0.0,0.0,0.0,0.0,1.0
20,1903,0.083220699,0.3630017452006983,0.4377916018662518,0.2568981921979067,0.4523145508268104,0.10031113717446163,New South Wales,1.0,0.0,0.0,0.0,0.0
21,1904,0.913978495,0.7713787085514837,0.7884914463452564,0.7193149381541387,0.2276294645171323,0.010669333870809095,Western Australia,0.0,0.0,0.0,0.0,1.0
22,1904,0.974394377,0.07329842931937186,0.10886469673405896,0.028544243577545203,0.5344668498263438,0.15439496050503582,Victoria,0.0,0.0,0.0,1.0,0.0
23,1904,1.177429566,0.35427574171029674,0.4440124416796265,0.22930542340627963,0.3706702607433518,0.12240635768146452,New South Wales,1.0,0.0,0.0,0.0,0.0
24,1904,1.186046512,0.8586387434554976,0.8530326594090201,0.8296860133206467,0.5121766626924472,0.010688732659665134,Queensland,0.0,1.0,0.0,0.0,0.0
27,1904,0.518844765,0.479930191972077,0.5443234836702955,0.38154138915318725,0.14045928153024725,0.13418142251706655,South Australia,0.0,0.0,1.0,0.0,0.0
28,1905,0.743554953,0.7748691099476441,0.8094867807153963,0.6993339676498572,0.165413923591312,0.014141717076036064,Western Australia,0.0,0.0,0.0,0.0,1.0
29,1905,0.957446809,0.8612565445026179,0.8856920684292376,0.7963843958135108,0.32229537089834637,0.011697469680177985,Queensland,0.0,1.0,0.0,0.0,0.0
31,1905,0.439102994,0.4712041884816755,0.5388802488335924,0.37012369172216925,0.04981597636203411,0.14430759029990722,South Australia,0.0,0.0,1.0,0.0,0.0
33,1905,0.622762287,0.04624781849912751,0.0793157076205287,0.004757373929590858,0.5691773365818258,0.17864344657505654,Victoria,0.0,0.0,0.0,1.0,0.0
34,1905,0.623486851,0.3333333333333336,0.4237947122861585,0.21027592768791625,0.3441086517028666,0.1392639051973429,New South Wales,1.0,0.0,0.0,0.0,0.0
36,1906,0.719072493,0.3795811518324608,0.45489891135303245,0.2721217887725975,0.48164429008345855,0.15210590342002586,New South Wales,1.0,0.0,0.0,0.0,0.0
37,1906,0.760591956,0.09685863874345563,0.11430793157076191,0.07231208372978115,0.6625369343217044,0.16238726151371463,Victoria,0.0,0.0,0.0,1.0,0.0
38,1906,0.795944233,0.8376963350785341,0.8615863141524104,0.7735490009514746,0.15233010212015963,0.015150454096548915,Western Australia,0.0,0.0,0.0,0.0,1.0
39,1906,0.770496414,0.5514834205933685,0.6096423017107309,0.4586108468125593,0.12160074646208074,0.13778959724428563,South Australia,0.0,0.0,1.0,0.0,0.0
41,1906,0.639751553,0.8935427574171031,0.8981337480559872,0.8515699333967647,0.7168005805816183,0.009214424706607827,Queensland,0.0,1.0,0.0,0.0,0.0
42,1907,0.650862069,0.835078534031414,0.8608087091757384,0.7687916270218838,0.5574827639832045,0.008845847718343514,Queensland,0.0,1.0,0.0,0.0,0.0
43,1907,0.696117216,0.4956369982547995,0.5699844479004663,0.38534728829686005,0.09574412938676063,0.1322415436314649,South Australia,0.0,0.0,1.0,0.0,0.0
44,1907,0.78628178,0.3638743455497383,0.46267496111975104,0.22835394862036146,0.3494686641439013,0.14634446312978894,New South Wales,1.0,0.0,0.0,0.0,0.0
45,1907,0.748631886,0.07940663176265272,0.13141524105754254,0.013320647002854402,0.4629723705354828,0.15936105045217608,Victoria,0.0,0.0,0.0,1.0,0.0
48,1907,0.740375123,0.7888307155322865,0.8227060653188178,0.7155090390104661,0.2316416982012337,0.019495782800296624,Western Australia,0.0,0.0,0.0,0.0,1.0
49,1908,0.440535117,0.11082024432809784,0.13063763608087087,0.08182683158896281,0.4641024311855269,0.14485075638787567,Victoria,0.0,0.0,0.0,1.0,0.0
50,1908,0.442707408,0.35340314136125683,0.4346811819595645,0.23882017126546135,0.38514333108703536,0.1090405921596691,New South Wales,1.0,0.0,0.0,0.0,0.0
52,1908,0.733408482,0.4895287958115185,0.5567651632970447,0.38725023786869633,0.14776838940438547,0.1375180142003014,South Australia,0.0,0.0,1.0,0.0,0.0
53,1908,0.565868263,0.8054101221640492,0.8304821150855365,0.7411988582302568,0.589715411331709,0.006324005167061386,Queensland,0.0,1.0,0.0,0.0,0.0
55,1908,0.703180212,0.7382198952879582,0.7737169517884913,0.6650808753568028,0.23151728785443987,0.02180423867416259,Western Australia,0.0,0.0,0.0,0.0,1.0
57,1909,0.882132445,0.02443280977312401,0.02721617418351452,0.020932445290199775,0.6411383546731636,0.13957428581903916,Victoria,0.0,0.0,0.0,1.0,0.0
59,1909,1.0,0.8280977312390927,0.8522550544323482,0.764034253092293,0.5508786480742316,0.006188213645069274,Queensland,0.0,1.0,0.0,0.0,0.0
60,1909,0.769769478,0.46596858638743477,0.5349922239502332,0.36156041864890576,0.10479498211601262,0.1328041085082894,South Australia,0.0,0.0,1.0,0.0,0.0
61,1909,0.746898263,0.30541012216404906,0.36625194401244143,0.2197906755470979,0.4126380177284744,0.10929277641479732,New South Wales,1.0,0.0,0.0,0.0,0.0
62,1909,0.580225499,0.7600349040139617,0.7838258164852253,0.6993339676498572,0.24201959462962,0.022211613240138928,Western Australia,0.0,0.0,0.0,0.0,1.0
64,1910,0.838745184,0.8027923211169287,0.8304821150855365,0.7354900095147476,0.198040537037997,0.035092409040533956,Western Australia,0.0,0.0,0.0,0.0,1.0
66,1910,0.922940969,0.09511343804537536,0.09797822706065296,0.0894386298763083,0.6172619356176455,0.16448233071016444,Victoria,0.0,0.0,0.0,1.0,0.0
67,1910,0.891032325,0.5139616055846425,0.5793157076205286,0.41198858230256885,0.16624332590327096,0.14867231779251094,South Australia,0.0,0.0,1.0,0.0,0.0
68,1910,0.900843882,0.8499127399650961,0.8592534992223948,0.8020932445290196,0.7280908195531595,0.00903983560690369,Queensland,0.0,1.0,0.0,0.0,0.0
69,1910,0.964117209,0.3630017452006983,0.41757387247278355,0.28163653663177923,0.42294334145456425,0.15608265513550929,New South Wales,1.0,0.0,0.0,0.0,0.0
71,1911,0.88183401,0.33856893542757427,0.39657853810264365,0.25499524262607026,0.48836244881032603,0.16696537568373454,New South Wales,1.0,0.0,0.0,0.0,0.0
72,1911,0.643518519,0.8211169284467716,0.8569206842923793,0.743101807802093,0.6207039552122751,0.008225086474951016,Queensland,0.0,1.0,0.0,0.0,0.0
73,1911,0.777412538,0.5078534031413615,0.5699844479004663,0.41198858230256885,0.07350577989736146,0.16508369316470095,South Australia,0.0,0.0,1.0,0.0,0.0
75,1911,0.681104034,0.7958115183246074,0.8297045101088645,0.7212178877259751,0.12164221657767871,0.04552895744507085,Western Australia,0.0,0.0,0.0,0.0,1.0
76,1911,0.976300876,0.0689354275741711,0.06143079315707611,0.07611798287345384,0.6436472966668394,0.1881100555367926,Victoria,0.0,0.0,0.0,1.0,0.0
78,1912,0.70873988,0.393542757417103,0.4657853810264384,0.2901998097050428,0.3367580737131305,0.18673274152801544,New South Wales,1.0,0.0,0.0,0.0,0.0
79,1912,0.448275862,0.8926701570680631,0.9222395023328148,0.8182683158896289,0.37942045513451866,0.0032201989500987294,Queensland,0.0,1.0,0.0,0.0,0.0
81,1912,0.478805006,0.8385689354275744,0.8662519440124414,0.7706945765937201,0.16152610025400443,0.04789560968550488,Western Australia,0.0,0.0,0.0,0.0,1.0
82,1912,0.649234985,0.08464223385689362,0.09797822706065296,0.06470028544243572,0.5058939401793582,0.1697394024901449,Victoria,0.0,0.0,0.0,1.0,0.0
83,1912,0.62440785,0.529668411867365,0.5972006220839813,0.4253092293054233,0.09279975117930639,0.17183447168659471,South Australia,0.0,0.0,1.0,0.0,0.0
84,1913,0.694748099,0.49825479930191974,0.5676516329704507,0.39200761179828725,0.0961173604271422,0.16310501670138727,South Australia,0.0,0.0,1.0,0.0,0.0
86,1913,0.77694704,0.7870855148342062,0.8141524105754275,0.7221693625118932,0.1823129956974755,0.06211492191696502,Western Australia,0.0,0.0,0.0,0.0,1.0
87,1913,0.845716317,0.07417102966841199,0.08786936236391901,0.05518553758325406,0.5310559328184128,0.16355118884507563,Victoria,0.0,0.0,0.0,1.0,0.0
88,1913,0.979072085,0.3699825479930193,0.43157076205287687,0.28068506184586106,0.40811777512829817,0.17503527184783746,New South Wales,1.0,0.0,0.0,0.0,0.0
89,1913,1.061264822,0.8115183246073302,0.8374805598755831,0.7459562321598475,0.6729563008656887,0.009660596850296244,Queensland,0.0,1.0,0.0,0.0,0.0
91,1914,0.797641073,0.4729493891797557,0.5256609642301708,0.3891531874405326,0.37196620185578766,0.25148589872939875,New South Wales,1.0,0.0,0.0,0.0,0.0
92,1914,0.816666667,0.8542757417102969,0.874805598755832,0.7944814462416745,0.2032968741900368,0.0859754322098654,Western Australia,0.0,0.0,0.0,0.0,1.0
94,1914,0.895716946,0.8865619546247822,0.8872472783825813,0.8487155090390104,0.5283811103623451,0.010261959304832757,Queensland,0.0,1.0,0.0,0.0,0.0
95,1914,0.501961212,0.5959860383944154,0.6594090202177291,0.49381541389153183,0.052231610595614486,0.17788689380967188,South Australia,0.0,0.0,1.0,0.0,0.0
96,1914,0.863251156,0.16841186736474711,0.1990668740279936,0.12464319695528064,0.30893162614690783,0.20128183317002785,Victoria,0.0,0.0,0.0,1.0,0.0
98,1915,0.092595789,0.08027923211169286,0.08631415241057533,0.07040913415794475,0.5136384842672749,0.2246379749526718,Victoria,0.0,0.0,0.0,1.0,0.0
99,1915,0.31287519,0.4136125654450262,0.4758942457231724,0.32159847764034244,0.26292053289098544,0.2163546921111527,New South Wales,1.0,0.0,0.0,0.0,0.0
100,1915,0.128209732,0.8307155322862132,0.8374805598755831,0.7868696479543291,0.29245762272562337,0.1078766648283081,Western Australia,0.0,0.0,0.0,0.0,1.0
103,1915,0.094687994,0.5462478184991275,0.6057542768273716,0.45195052331113206,0.0437302368980354,0.19631574322288764,South Australia,0.0,0.0,1.0,0.0,0.0
104,1915,0.838521401,0.9450261780104714,0.9751166407465006,0.86964795432921,0.2545020994246021,0.00981578716114434,Queensland,0.0,1.0,0.0,0.0,0.0
106,1916,0.706754061,0.7993019197207683,0.8227060653188178,0.7383444338725021,0.2316624332590327,0.1359855098806761,Western Australia,0.0,0.0,0.0,0.0,1.0
107,1916,1.071849929,0.35253054101221654,0.38646967340590965,0.29781160799238815,0.5700689440671816,0.32869307837634465,New South Wales,1.0,0.0,0.0,0.0,0.0
108,1916,0.298153034,0.8682373472949392,0.8545878693623638,0.8487155090390104,0.676947799491991,0.007196950665582125,Queensland,0.0,1.0,0.0,0.0,0.0
110,1916,0.837618403,0.49389179755671925,0.5505443234836701,0.4043767840152234,0.1570576952983256,0.21488038415809546,South Australia,0.0,0.0,1.0,0.0,0.0
111,1916,1.069500403,0.05497382198952888,0.05209953343701379,0.05708848715509035,0.7418277953449794,0.2887315733329505,Victoria,0.0,0.0,0.0,1.0,0.0
112,1917,1.100798482,0.05410122164048875,0.02721617418351452,0.08468125594671738,0.7784148048312685,0.24522008992890537,Victoria,0.0,0.0,0.0,1.0,0.0
113,1917,0.690851735,0.7338568935427576,0.7496111975116637,0.6831588962892481,0.2948214193147063,0.12283313103629687,Western Australia,0.0,0.0,0.0,0.0,1.0
114,1917,0.726681128,0.7809773123909252,0.791601866251944,0.7354900095147476,0.7125291586750298,0.017730493014399107,Queensland,0.0,1.0,0.0,0.0,0.0
117,1917,1.10663465,0.46858638743455494,0.5256609642301708,0.37963843958135096,0.1803950028510704,0.2179647915862021,South Australia,0.0,0.0,1.0,0.0,0.0
118,1917,0.64654333,0.31239092495637,0.35614307931570743,0.24548049476688855,0.5471981753149137,0.29868315201608703,New South Wales,1.0,0.0,0.0,0.0,0.0
119,1918,0.818630022,0.517452006980803,0.583203732503888,0.41674595623215976,0.052698149396091465,0.18477346385355775,South Australia,0.0,0.0,1.0,0.0,0.0
120,1918,0.761763396,0.3446771378708553,0.41601866251943986,0.24357754519505226,0.2964180187652273,0.26122409073511904,New South Wales,1.0,0.0,0.0,0.0,0.0
122,1918,0.943326904,0.08376963350785349,0.08398133748055969,0.08182683158896281,0.5747965372453475,0.21103942396460418,Victoria,0.0,0.0,0.0,1.0,0.0
123,1918,0.545454545,0.7923211169284469,0.8382581648522548,0.7031398667935298,0.5474780985951998,0.009873983527712404,Queensland,0.0,1.0,0.0,0.0,0.0
125,1918,0.500395413,0.8141361256544504,0.8359253499222394,0.7535680304471929,0.251858379555233,0.09796388372288364,Western Australia,0.0,0.0,0.0,0.0,1.0
127,1919,0.76645838,0.13263525305410134,0.16251944012441671,0.09134157944814458,0.4887564149085065,0.17369675541677232,Victoria,0.0,0.0,0.0,1.0,0.0
128,1919,0.318181818,0.8717277486910997,0.9020217729393466,0.7982873453853472,0.3023793478824322,0.0015519031084813006,Queensland,0.0,1.0,0.0,0.0,0.0
130,1919,0.511382281,0.4467713787085515,0.5272161741835145,0.3292102759276878,0.2511637551189674,0.18902179861302537,New South Wales,1.0,0.0,0.0,0.0,0.0
131,1919,0.705131103,0.5575916230366496,0.6259720062208395,0.45004757373929577,0.06821834015862316,0.1714852934871864,South Australia,0.0,0.0,1.0,0.0,0.0
132,1919,0.518758085,0.8254799301919722,0.8460342146189734,0.7659372026641292,0.19137421595562698,0.08981639240335668,Western Australia,0.0,0.0,0.0,0.0,1.0
133,1920,0.52256989,0.49214659685863904,0.5575427682737167,0.39200761179828725,0.18412731325488568,0.15111656518836902,South Australia,0.0,0.0,1.0,0.0,0.0
135,1920,0.520932629,0.07853403141361259,0.08475894245723165,0.06850618458610841,0.5912187030221346,0.15043760757840843,Victoria,0.0,0.0,0.0,1.0,0.0
136,1920,0.72414611,0.7958115183246074,0.8203732503888022,0.7326355851569932,0.1968379036856565,0.08163010350611768,Western Australia,0.0,0.0,0.0,0.0,1.0
137,1920,0.200134093,0.33944153577661457,0.38646967340590965,0.26736441484300655,0.47258306982530707,0.11557798400414668,New South Wales,1.0,0.0,0.0,0.0,0.0
138,1920,0.45212766,0.8420593368237349,0.8219284603421458,0.8315889628924831,0.6587735213311907,0.003491781994082954,Queensland,0.0,1.0,0.0,0.0,0.0
141,1921,1.19619153,0.3926701570680631,0.4323483670295488,0.3292102759276878,0.5951272614172411,0.24535588145089748,New South Wales,1.0,0.0,0.0,0.0,0.0
142,1921,1.403899721,0.8525305410122166,0.8219284603421458,0.8544243577545193,0.674604737960707,0.013773140087771751,Queensland,0.0,1.0,0.0,0.0,0.0
143,1921,1.15617264,0.1343804537521816,0.1407465007776048,0.1227402473834443,0.6226219480586801,0.18007895695040177,Victoria,0.0,0.0,0.0,1.0,0.0
144,1921,0.645167538,0.829842931937173,0.8483670295489888,0.7716460513796384,0.22667565185837957,0.10000075655276539,Western Australia,0.0,0.0,0.0,0.0,1.0
145,1921,1.062243502,0.5479930191972077,0.6073094867807153,0.45290199809705023,0.1772951117101239,0.17001098553412916,South Australia,0.0,0.0,1.0,0.0,0.0
148,1922,1.129838175,0.08726003490401396,0.1111975116640746,0.05518553758325406,0.48602975480794147,0.2048318115306789,Victoria,0.0,0.0,0.0,1.0,0.0
149,1922,1.235735736,0.8464223385689357,0.8856920684292376,0.7621313035204564,0.4429734072883728,0.0127644030672589,Queensland,0.0,1.0,0.0,0.0,0.0
151,1922,0.900154679,0.387434554973822,0.4758942457231724,0.26260704091341563,0.27867917681820537,0.250671149597446,New South Wales,1.0,0.0,0.0,0.0,0.0
152,1922,0.69933432,0.791448516579407,0.8219284603421458,0.7202664129400569,0.20340054947903163,0.10475345982248943,Western Australia,0.0,0.0,0.0,0.0,1.0
153,1922,0.703254561,0.5095986038394418,0.5909797822706063,0.39010466222645096,0.08051422943341452,0.18700432457199967,South Australia,0.0,0.0,1.0,0.0,0.0
154,1923,0.599777212,0.8080279232111693,0.8320373250388802,0.7450047573739293,0.2478357783422321,0.12174679886035994,Western Australia,0.0,0.0,0.0,0.0,1.0
156,1923,0.867572156,0.8551483420593371,0.9004665629860029,0.764034253092293,0.2929863666994972,0.011270696325345608,Queensland,0.0,1.0,0.0,0.0,0.0
157,1923,0.78857776,0.5261780104712042,0.6065318818040433,0.40627973358705993,0.08366595821885858,0.1924359854516843,South Australia,0.0,0.0,1.0,0.0,0.0
158,1923,0.907859079,0.07853403141361259,0.08864696734059069,0.06374881065651761,0.5885542480949665,0.2074312492373851,Victoria,0.0,0.0,0.0,1.0,0.0
160,1923,0.655134772,0.3944153577661433,0.4657853810264384,0.29210275927687906,0.29417863252293813,0.23086498617545312,New South Wales,1.0,0.0,0.0,0.0,0.0
161,1924,0.31884058,0.829842931937173,0.8413685847589422,0.7811607992388201,0.6501995749313151,0.0038603589823472673,Queensland,0.0,1.0,0.0,0.0,0.0
162,1924,0.960253397,0.43891797556719025,0.5334370139968895,0.3054234062797335,0.08029651132652532,0.189700756222986,South Australia,0.0,0.0,1.0,0.0,0.0
164,1924,0.76748695,0.7940663176265271,0.8398133748055985,0.704091341579448,0.0857083614120574,0.12991368896874292,Western Australia,0.0,0.0,0.0,0.0,1.0
165,1924,0.757529994,0.2975567190226878,0.36314152410575407,0.20551855375832528,0.47049919651651023,0.2310589740640133,New South Wales,1.0,0.0,0.0,0.0,0.0
166,1924,1.035746652,0.0,0.0,0.0009514747859181716,0.7001606966979419,0.19249418181825234,Victoria,0.0,0.0,0.0,1.0,0.0
168,1925,0.859618947,0.7705061082024434,0.801710730948678,0.7012369172216935,0.20774454408791668,0.14646085586292504,Western Australia,0.0,0.0,0.0,0.0,1.0
169,1925,0.988235294,0.8115183246073302,0.8429237947122861,0.7402473834443386,0.49613809548494114,0.014684883164004514,Queensland,0.0,1.0,0.0,0.0,0.0
170,1925,0.820796679,0.486038394415358,0.5653188180404354,0.36917221693625113,0.04398942512052256,0.19610235654547142,South Australia,0.0,0.0,1.0,0.0,0.0
171,1925,1.177475338,0.050610820244328114,0.06842923794712275,0.028544243577545203,0.4461769737183143,0.21222275008482122,Victoria,0.0,0.0,0.0,1.0,0.0
172,1925,1.132177908,0.3228621291448518,0.3810264385692067,0.23786869647954317,0.3905137110569695,0.2785472091835418,New South Wales,1.0,0.0,0.0,0.0,0.0
175,1926,0.651456651,0.8158813263525306,0.8398133748055985,0.7516650808753567,0.24679902545228344,0.16564625804152544,Western Australia,0.0,0.0,0.0,0.0,1.0
177,1926,0.782736925,0.08987783595113447,0.10419906687402791,0.06850618458610841,0.5132756207557928,0.19716928993255234,Victoria,0.0,0.0,0.0,1.0,0.0
179,1926,0.799107143,0.9197207678883074,0.9486780715396577,0.8458610846812558,0.2815613498522627,0.012880795800394973,Queensland,0.0,1.0,0.0,0.0,0.0
180,1926,0.779715374,0.5034904013961607,0.5909797822706063,0.3748810656517602,0.08073194754030377,0.19340592489448513,South Australia,0.0,0.0,1.0,0.0,0.0
181,1926,0.777223959,0.37609075043630025,0.4331259720062205,0.2901998097050428,0.40669742366906847,0.22946827337781994,New South Wales,1.0,0.0,0.0,0.0,0.0
182,1927,0.81220567,0.8071553228621294,0.8250388802488335,0.7516650808753567,0.23745788191384581,0.2016892077360042,Western Australia,0.0,0.0,0.0,0.0,1.0
185,1927,1.081539244,0.06282722513089012,0.10342146189735596,0.011417697431018115,0.3881188118811881,0.22871172061243528,Victoria,0.0,0.0,0.0,1.0,0.0
186,1927,0.86326312,0.4973821989528797,0.5808709175738723,0.37583254043767833,0.0378414804831268,0.21718884003196143,South Australia,0.0,0.0,1.0,0.0,0.0
187,1927,0.95364092,0.32984293193717273,0.41835147744945556,0.20932445290199808,0.2914727074801721,0.2630475768875846,New South Wales,1.0,0.0,0.0,0.0,0.0
188,1927,0.445887446,0.8472949389179756,0.8701399688958007,0.7840152235965745,0.5053444611476854,0.0043259299148916686,Queensland,0.0,1.0,0.0,0.0,0.0
189,1928,1.182758621,0.8944153577661433,0.9105754276827369,0.836346336822074,0.44342957855995013,0.016721755993886256,Queensland,0.0,1.0,0.0,0.0,0.0
190,1928,0.815245159,0.8228621291448519,0.8631415241057541,0.7392959086584204,0.1505572546783474,0.23524911245691288,Western Australia,0.0,0.0,0.0,0.0,1.0
192,1928,0.549899194,0.5383944153577662,0.6321928460342144,0.40247383444338714,0.024094137162407325,0.23076799223117303,South Australia,0.0,0.0,1.0,0.0,0.0
193,1928,0.600228348,0.3900523560209425,0.4587869362363918,0.2901998097050428,0.4224768026540874,0.23771275864162697,New South Wales,1.0,0.0,0.0,0.0,0.0
194,1928,0.574193548,0.09162303664921473,0.10342146189735596,0.07516650808753567,0.5956352703333161,0.24038979150375725,Victoria,0.0,0.0,0.0,1.0,0.0
196,1929,0.809932334,0.3324607329842933,0.4121306376360806,0.22074215033301609,0.33471567051993156,0.32093356283393804,New South Wales,1.0,0.0,0.0,0.0,0.0
197,1929,0.774631937,0.8307155322862132,0.869362363919129,0.747859181731684,0.4752578922813747,0.016973940249014496,Queensland,0.0,1.0,0.0,0.0,0.0
198,1929,0.679255044,0.7600349040139617,0.7970451010886469,0.6841103710751664,0.1654864962936084,0.262329821699912,Western Australia,0.0,0.0,0.0,0.0,1.0
199,1929,0.846644518,0.02443280977312401,0.043545878693623474,0.0,0.48414286454823496,0.29179658197220115,Victoria,0.0,0.0,0.0,1.0,0.0
200,1929,0.523307516,0.45724258289703323,0.5396578538102641,0.33777354900095136,0.011497589549530896,0.27034152149744684,South Australia,0.0,0.0,1.0,0.0,0.0
203,1930,1.394673123,0.829842931937173,0.8304821150855365,0.7944814462416745,0.5858068529366025,0.015868209284221557,Queensland,0.0,1.0,0.0,0.0,0.0
206,1930,0.430391758,0.56195462478185,0.6314152410575425,0.45385347288296857,0.09908247369239542,0.28605454047082024,South Australia,0.0,0.0,1.0,0.0,0.0
207,1930,0.47921286,0.11431064572425836,0.1290824261275269,0.09229305423406275,0.5785599502358613,0.2798081304591829,Victoria,0.0,0.0,0.0,1.0,0.0
208,1930,0.582265887,0.3830715532286215,0.42690513219284587,0.31493815413891524,0.4257529417863252,0.31181613207161024,New South Wales,1.0,0.0,0.0,0.0,0.0
209,1930,0.736149584,0.835078534031414,0.8538102643856917,0.7773549000951472,0.20395002851070446,0.27996332077003105,Western Australia,0.0,0.0,0.0,0.0,1.0
